query_track_id,query_artist,query_title,query_genre,query_tempo,representation,representation_label,rank,neighbor_track_id,neighbor_artist,neighbor_title,neighbor_genre,neighbor_tempo,same_genre,tempo_difference,mood_proxy_distance,embedding_distance
73344,Büromaschinen,Escape,Electronic,112.35,cnn_resnet_medium,CNN/ResNet,3,26627,NOISE64,Pi Sigma,Electronic,129.2,True,16.85,3.7252,1.6043
73344,Büromaschinen,Escape,Electronic,112.35,cnn_resnet_medium,CNN/ResNet,4,134629,transient,exacter,Electronic,103.36,True,8.99,2.6284,1.6465
73344,Büromaschinen,Escape,Electronic,112.35,cnn_resnet_medium,CNN/ResNet,5,54126,happiness in aeroplanes,schienenzeppelin,Electronic,92.29,True,20.06,5.8075,1.6918
116457,Montana Skies,Canyon Breeze (live),Folk,161.5,cnn_resnet_medium,CNN/ResNet,1,34147,Yair Yona,05 Russian Dance,Folk,129.2,True,32.3,1.9734,1.3901
116457,Montana Skies,Canyon Breeze (live),Folk,161.5,cnn_resnet_medium,CNN/ResNet,2,87965,"Howie Mitchell, Ed Trickett",As I Sailed,Folk,107.67,True,53.83,1.7517,1.4696
116457,Montana Skies,Canyon Breeze (live),Folk,161.5,cnn_resnet_medium,CNN/ResNet,3,123494,David Mumford,The Right Train Meet / Meet Me Tomorrow,Folk,172.27,True,10.77,0.9568,1.5321
116457,Montana Skies,Canyon Breeze (live),Folk,161.5,cnn_resnet_medium,CNN/ResNet,4,91101,Rachel Ries,Ghost,Folk,123.05,True,38.45,1.1755,1.6257
116457,Montana Skies,Canyon Breeze (live),Folk,161.5,cnn_resnet_medium,CNN/ResNet,5,112977,Gillicuddy,Fudge,Instrumental,184.57,False,23.07,0.4937,1.7294
122180,Vitamin Pets,Horse Helpers Theme,Rock,112.35,cnn_resnet_medium,CNN/ResNet,1,107574,Kelly Latimore,Blooming and Blushing,Folk,161.5,False,49.15,0.8805,1.3344
122180,Vitamin Pets,Horse Helpers Theme,Rock,112.35,cnn_resnet_medium,CNN/ResNet,2,132041,Eddi Front,Intro to Dream B - Texas,Folk,92.29,False,20.06,1.9741,1.7217
122180,Vitamin Pets,Horse Helpers Theme,Rock,112.35,cnn_resnet_medium,CNN/ResNet,3,69188,Samoln,Sheep,Pop,123.05,False,10.7,2.5391,1.7797
122180,Vitamin Pets,Horse Helpers Theme,Rock,112.35,cnn_resnet_medium,CNN/ResNet,4,10480,Big Blood,Adversaries &amp; Enemies,Folk,107.67,False,4.68,2.3463,1.8555
122180,Vitamin Pets,Horse Helpers Theme,Rock,112.35,cnn_resnet_medium,CNN/ResNet,5,116863,The New Lines,Ventriloquism,Rock,129.2,True,16.85,1.3996,1.8764
132667,Future Sauce,Hail Digital Satan,Instrumental,143.55,cnn_resnet_medium,CNN/ResNet,1,26930,Tep,no mémé,Electronic,143.55,False,0.0,2.2598,1.1604
132667,Future Sauce,Hail Digital Satan,Instrumental,143.55,cnn_resnet_medium,CNN/ResNet,2,133004,SPCZ,Down,Electronic,143.55,False,0.0,3.8046,1.166
132667,Future Sauce,Hail Digital Satan,Instrumental,143.55,cnn_resnet_medium,CNN/ResNet,3,108216,Marlaja Virta & ono,Dick Laurent is dead,Electronic,123.05,False,20.51,3.4999,1.3792
132667,Future Sauce,Hail Digital Satan,Instrumental,143.55,cnn_resnet_medium,CNN/ResNet,4,99011,The Polish Ambassador,Erotic Robotics (Kilowatts Remix),Electronic,129.2,False,14.36,2.9085,1.3885
132667,Future Sauce,Hail Digital Satan,Instrumental,143.55,cnn_resnet_medium,CNN/ResNet,5,37959,Peter Sharp,Come to me,Electronic,161.5,False,17.94,2.6078,1.5575
140612,The Impossebulls,Debt (Parts 1 & 2),Hip-Hop,99.38,cnn_resnet_medium,CNN/ResNet,1,76130,Broke For Free,The Gold Lining,Pop,95.7,False,3.68,1.5284,1.4441
140612,The Impossebulls,Debt (Parts 1 & 2),Hip-Hop,99.38,cnn_resnet_medium,CNN/ResNet,2,72597,Pinklogik,The Unseen,Electronic,143.55,False,44.17,1.0537,1.899
140612,The Impossebulls,Debt (Parts 1 & 2),Hip-Hop,99.38,cnn_resnet_medium,CNN/ResNet,3,140367,Ant The Symbol,too tired,Electronic,123.05,False,23.66,1.293,1.9072
140612,The Impossebulls,Debt (Parts 1 & 2),Hip-Hop,99.38,cnn_resnet_medium,CNN/ResNet,4,11763,6th Sense,"Press Play Instrumental     {6th Sense, A Pinks, Emilio Rojas, Skyzoo}",Hip-Hop,92.29,True,7.1,1.963,1.9562
140612,The Impossebulls,Debt (Parts 1 & 2),Hip-Hop,99.38,cnn_resnet_medium,CNN/ResNet,5,32689,transient,Lazy Groove,Hip-Hop,172.27,True,72.88,1.5916,1.9571
24524,C. Spencer Yeh,T.O.U.C.H.I.N.G,Experimental,95.7,vggish_pretrained,VGGish,1,52339,The Hate Noise,Wolves Get Angry,Experimental,129.2,True,33.5,1.17,7.7416
24524,C. Spencer Yeh,T.O.U.C.H.I.N.G,Experimental,95.7,vggish_pretrained,VGGish,2,102173,Acreil,TDA1022,Electronic,89.1,False,6.6,2.3089,7.7996
24524,C. Spencer Yeh,T.O.U.C.H.I.N.G,Experimental,95.7,vggish_pretrained,VGGish,3,8269,Nat Roe,Braxton Speaks,Experimental,92.29,True,3.42,2.956,7.9009
24524,C. Spencer Yeh,T.O.U.C.H.I.N.G,Experimental,95.7,vggish_pretrained,VGGish,4,31823,Riasne 2000,Happy Family (Quality Life Po-Novobogdanivsky),Experimental,143.55,True,47.85,3.5218,7.9311
24524,C. Spencer Yeh,T.O.U.C.H.I.N.G,Experimental,95.7,vggish_pretrained,VGGish,5,1510,Ric Royer &amp; G. Lucas Crane,Zombie,Experimental,83.35,True,12.35,4.5712,7.9366
73344,Büromaschinen,Escape,Electronic,112.35,vggish_pretrained,VGGish,1,103600,RoccoW,Weeklybeats  2014 #12 - xyce xyce Baby,Electronic,95.7,True,16.64,1.29,7.2298
73344,Büromaschinen,Escape,Electronic,112.35,vggish_pretrained,VGGish,2,40650,c4,Star Float (flutter mix),Electronic,99.38,True,12.96,2.7233,7.506
73344,Büromaschinen,Escape,Electronic,112.35,vggish_pretrained,VGGish,3,62750,Jahzzar,Roller-skate,Pop,103.36,False,8.99,2.0432,7.5163
73344,Büromaschinen,Escape,Electronic,112.35,vggish_pretrained,VGGish,4,108311,BTB,ybrk id,Electronic,69.84,True,42.51,2.4031,7.5331
73344,Büromaschinen,Escape,Electronic,112.35,vggish_pretrained,VGGish,5,97424,RoccoW,Weeklybeats 2014 #1 - KORG M01D Jam,Electronic,103.36,True,8.99,2.1323,7.6152
116457,Montana Skies,Canyon Breeze (live),Folk,161.5,vggish_pretrained,VGGish,1,135259,Kevin Kastning & Mark Wingfield,Improv no. 1,Experimental,117.45,False,44.05,1.0684,6.5912
116457,Montana Skies,Canyon Breeze (live),Folk,161.5,vggish_pretrained,VGGish,2,14812,Sebastien Duclos,Boats,Folk,136.0,True,25.5,3.2557,6.5931
116457,Montana Skies,Canyon Breeze (live),Folk,161.5,vggish_pretrained,VGGish,3,133800,David Rovics,Frieden und Freiheit,Folk,136.0,True,25.5,0.8819,6.5933
116457,Montana Skies,Canyon Breeze (live),Folk,161.5,vggish_pretrained,VGGish,4,3273,Arborea,Redbird,Folk,112.35,True,49.15,0.9951,6.6775
116457,Montana Skies,Canyon Breeze (live),Folk,161.5,vggish_pretrained,VGGish,5,116454,Montana Skies,Tunnels,Folk,107.67,True,53.83,1.5111,6.6793
122180,Vitamin Pets,Horse Helpers Theme,Rock,112.35,vggish_pretrained,VGGish,1,69786,Chris Cook,The Lemniscate,Experimental,66.26,False,46.09,1.4382,5.456
122180,Vitamin Pets,Horse Helpers Theme,Rock,112.35,vggish_pretrained,VGGish,2,74944,Robin Mitchell,Turn of the Tide,Folk,117.45,False,5.11,1.9088,5.7394
122180,Vitamin Pets,Horse Helpers Theme,Rock,112.35,vggish_pretrained,VGGish,3,54665,Monday Night Fever,Floatin' Around,Pop,117.45,False,5.11,0.8526,5.9693
122180,Vitamin Pets,Horse Helpers Theme,Rock,112.35,vggish_pretrained,VGGish,4,69793,Chris Cook,We Have Moved,Experimental,123.05,False,10.7,1.3024,6.3721
122180,Vitamin Pets,Horse Helpers Theme,Rock,112.35,vggish_pretrained,VGGish,5,87193,Eric & Magill,Old Man Winter,Pop,92.29,False,20.06,0.5489,6.5038
132667,Future Sauce,Hail Digital Satan,Instrumental,143.55,vggish_pretrained,VGGish,1,85040,Sick To The Back Teeth,Neptune Massive,Electronic,92.29,False,51.27,3.7233,3.7334
132667,Future Sauce,Hail Digital Satan,Instrumental,143.55,vggish_pretrained,VGGish,2,22139,K.I.D.L.I.B,Big Bad Bernie (K.I.D.L.I.B Remix),Electronic,69.84,False,73.72,3.4434,3.9519
132667,Future Sauce,Hail Digital Satan,Instrumental,143.55,vggish_pretrained,VGGish,3,97966,Sci Fi Industries,Grizzleebee,Electronic,129.2,False,14.36,1.7018,4.1463
132667,Future Sauce,Hail Digital Satan,Instrumental,143.55,vggish_pretrained,VGGish,4,71196,Digi G'Alessio,Big Wordz Big Wizard,Electronic,95.7,False,47.85,3.1221,4.3749
132667,Future Sauce,Hail Digital Satan,Instrumental,143.55,vggish_pretrained,VGGish,5,48442,Bass Assassin,8bitDetective,Electronic,143.55,False,0.0,3.6275,4.657
140612,The Impossebulls,Debt (Parts 1 & 2),Hip-Hop,99.38,vggish_pretrained,VGGish,1,11866,6th Sense &amp; Mick Boogie,Fly Union feat. 6th Sense - Bonike Applebaum Remix,Hip-Hop,92.29,True,7.1,1.6002,3.6737
140612,The Impossebulls,Debt (Parts 1 & 2),Hip-Hop,99.38,vggish_pretrained,VGGish,2,90984,Mported Flows,Master Plan (Featuring C-Doc),Hip-Hop,99.38,True,0.0,0.9184,4.3099
140612,The Impossebulls,Debt (Parts 1 & 2),Hip-Hop,99.38,vggish_pretrained,VGGish,3,94426,The Bins & Nardo,Dreams Of Summer,Hip-Hop,172.27,True,72.88,1.3617,4.4442
140612,The Impossebulls,Debt (Parts 1 & 2),Hip-Hop,99.38,vggish_pretrained,VGGish,4,118575,Cheese N Pot-C,Eat Some Cake,Hip-Hop,99.38,True,0.0,0.882,4.5083
140612,The Impossebulls,Debt (Parts 1 & 2),Hip-Hop,99.38,vggish_pretrained,VGGish,5,56686,Corty,New World Order - Part I (vocals: Revolushan),International,172.27,False,72.88,2.0527,4.7301
